"1"," 5.217660e-02"
"1"," 1.247147e-06"
"1","
230       "
"1","   0.7348054"
"1"," 8.356672e-02"
"1"," 4.409171e-02"
"1"," 1.375362e-01"
"1","
231       "
"1","   0.8120378"
"1"," 8.649538e-02"
"1"," 5.209941e-02"
"1"," 4.936745e-02"
"1","
232       "
"1","   0.8930470"
"1"," 6.241178e-02"
"1"," 4.323055e-02"
"1"," 1.310713e-03"
"1","
233       "
"1","   0.8347010"
"1"," 9.754087e-02"
"1"," 6.775811e-02"
"1"," 1.305468e-19"
"1","
234       "
"1","   0.8525975"
"1"," 1.018622e-01"
"1"," 4.076210e-02"
"1"," 4.778250e-03"
"1","
235       "
"1","   0.8796889"
"1"," 4.607383e-02"
"1"," 5.519006e-02"
"1"," 1.904722e-02"
"1","
236       "
"1","   0.8539728"
"1"," 6.019864e-02"
"1"," 5.464055e-02"
"1"," 3.118800e-02"
"1","
237       "
"1","   0.8922915"
"1"," 6.549188e-02"
"1"," 3.753015e-02"
"1"," 4.686506e-03"
"1","
238       "
"1","   0.8506597"
"1"," 1.186975e-01"
"1"," 3.064284e-02"
"1"," 3.558996e-20"
"1","
239       "
"1","   0.8746349"
"1"," 5.670670e-02"
"1"," 6.865843e-02"
"1"," 5.710204e-10"
"1","
240       "
"1","   0.8903379"
"1"," 4.367529e-02"
"1"," 5.972533e-02"
"1"," 6.261482e-03"
"1","
241       "
"1","   0.8977351"
"1"," 6.018364e-02"
"1"," 3.937627e-02"
"1"," 2.704959e-03"
"1","
242       "
"1","   0.8676747"
"1"," 9.885401e-02"
"1"," 2.758825e-02"
"1"," 5.883018e-03"
"1","
243       "
"1","   0.8554380"
"1"," 3.528972e-02"
"1"," 1.092723e-01"
"1"," 3.715206e-10"
"1","
244       "
"1","   0.8417153"
"1"," 1.037007e-01"
"1"," 5.458393e-02"
"1"," 1.160786e-09"
"1","
245       "
"1","   0.8853624"
"1"," 9.589989e-02"
"1"," 1.873770e-02"
"1"," 1.268483e-10"
"1","
246       "
"1","   0.8891805"
"1"," 4.433707e-02"
"1"," 5.691752e-02"
"1"," 9.564934e-03"
"1","
247       "
"1","   0.9031616"
"1"," 7.328700e-02"
"1"," 2.355145e-02"
"1"," 4.369330e-10"
"1","
248       "
"1","   0.7453035"
"1"," 7.230341e-02"
"1"," 6.322823e-02"
"1"," 1.191649e-01"
"1","
249       "
"1","   0.8107253"
"1"," 1.713405e-01"
"1"," 1.793421e-02"
"1"," 3.765994e-10"
"1","
250       "
"1","   0.8656161"
"1"," 4.963649e-02"
"1"," 5.207679e-02"
"1"," 3.267065e-02"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 530 rows ]
"
